"advertiser_id","marketplace_id","dataset_id","impressions","idempotency_id","keyword_text","time_window_start","ad_group_id","placement","cost","clicks","currency","ad_id","match_type","campaign_id","keyword_id","partition_0","year","month","day","hour"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2c6a9cf4-d694-3998-a1c9-6c5d25ba3af8","boot for foot injury","2025-03-10T13:00:00-07:00","388085364429533","Other on-Amazon","0.0","0","USD","483167608097821","BROAD","523642777644989","394863767843480","SpTrafficFirehoseNA","2025","03","11","06"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","237cccf7-45cd-3b45-99aa-6d93ecf5228e","lso back brace","2025-03-10T00:00:00-07:00","331271773661027","Detail Page on-Amazon","0.0","0","USD","515725657370019","EXACT","355609284106897","510702146930978","SpTrafficFirehoseNA","2025","03","10","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","28955b14-0451-3843-b55e-e17e51edbb87","boot for sprained ankle","2025-03-10T17:00:00-07:00","451170283859295","Other on-Amazon","0.0","0","USD","548840664702257","PHRASE","309713218251068","502518597795360","SpTrafficFirehoseNA","2025","03","11","02"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","211451e3-b73f-3002-afdf-ab0415929a5c","keyword-group=""category""","2025-03-10T23:00:00-07:00","402457699826268","Detail Page on-Amazon","0.0","0","USD","422252146600414","TARGETING_EXPRESSION","337568298315974","364364950244131","SpTrafficFirehoseNA","2025","03","12","10"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2ca1d0fd-9a4c-362a-930d-94a7a8729cd9","substitutes","2025-03-10T04:00:00-07:00","336461794962230","Other on-Amazon","0.0","0","USD","471840487952828","TARGETING_EXPRESSION_PREDEFINED","371853015773578","406100003411404","SpTrafficFirehoseNA","2025","03","10","12"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","13","2b4623b6-fa07-3017-b456-a3e5fcdf552a","substitutes","2025-03-10T18:00:00-07:00","336461794962230","Detail Page on-Amazon","0.0","0","USD","349750854587294","TARGETING_EXPRESSION_PREDEFINED","371853015773578","406100003411404","SpTrafficFirehoseNA","2025","03","11","03"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","46","24901b85-2c8e-3c66-b4bf-6221861970b2","substitutes","2025-03-10T07:00:00-07:00","493641735981301","Detail Page on-Amazon","0.0","0","USD","419636103473566","TARGETING_EXPRESSION_PREDEFINED","437935865934493","383154751282160","SpTrafficFirehoseNA","2025","03","10","16"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2ae7ee07-31b0-396e-90de-c9b5bf2b60e2","boot covers waterproof","2025-03-10T11:00:00-07:00","470625461975736","Detail Page on-Amazon","0.0","0","USD","338944572379281","PHRASE","492076171506831","495692776484619","SpTrafficFirehoseNA","2025","03","10","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","24adfe69-c5ab-3b61-9977-1801bbe136f5","back brace","2025-03-10T01:00:00-07:00","387225901684968","Detail Page on-Amazon","0.0","0","USD","407150875796026","EXACT","284196352105253","479936209116787","SpTrafficFirehoseNA","2025","03","10","09"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","22e4f8f2-46c4-3499-bd33-6d5e1bc38e76","medical boot","2025-03-10T10:00:00-07:00","313953350674984","Other on-Amazon","0.0","0","USD","543108183466288","PHRASE","282042809415137","286982047389799","SpTrafficFirehoseNA","2025","03","16","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","3","20ab72eb-3cef-3b6c-93e9-15889c799261","substitutes","2025-03-10T11:00:00-07:00","352249005956704","Other on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","546863699482216","SpTrafficFirehoseNA","2025","03","10","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2eaece03-2ea8-3369-a6fe-47adf6d2f938","medical shoes for men","2025-03-10T16:00:00-07:00","561162779337470","Detail Page on-Amazon","0.0","0","USD","424059339647571","EXACT","432440828107745","415470372078114","SpTrafficFirehoseNA","2025","03","11","01"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2073a7c3-3d70-34ea-8db6-71e6267632bc","walking boot","2025-03-10T11:00:00-07:00","388085364429533","Detail Page on-Amazon","0.0","0","USD","483167608097821","PHRASE","523642777644989","490882232932177","SpTrafficFirehoseNA","2025","03","11","05"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","24e3bad9-947f-3d12-9805-e5d0da48a97e","walking boot broken foot","2025-03-10T00:00:00-07:00","451170283859295","Detail Page on-Amazon","0.0","0","USD","289857091841001","BROAD","309713218251068","490633952234923","SpTrafficFirehoseNA","2025","03","10","08"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","209f7681-48ed-3079-9de8-09bf6f0ba1f9","loose-match","2025-03-10T12:00:00-07:00","290036260930735","Other on-Amazon","0.0","0","USD","466326830174653","TARGETING_EXPRESSION_PREDEFINED","535729855289941","331465866066531","SpTrafficFirehoseNA","2025","03","10","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","29ce0f60-c45d-3b54-9061-64c211ef3246","cast boot","2025-03-10T20:00:00-07:00","322822327501538","Other on-Amazon","0.0","0","USD","288901819968502","BROAD","291339525768764","379287020768990","SpTrafficFirehoseNA","2025","03","11","05"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2ba33d21-f91b-39e2-926c-acf264589c88","medical shoe","2025-03-10T22:00:00-07:00","561162779337470","Other on-Amazon","0.0","0","USD","329292192790971","PHRASE","432440828107745","435474772826108","SpTrafficFirehoseNA","2025","03","11","06"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","5","21d867a1-130f-32fe-bf5e-19013f4587be","back support","2025-03-10T23:00:00-07:00","286732164199733","Other on-Amazon","0.0","0","USD","482485731719789","BROAD","391438132877146","284557544249475","SpTrafficFirehoseNA","2025","03","11","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","22379e76-ec08-367b-8bbe-746cce62ba92","lower back support brace","2025-03-10T22:00:00-07:00","485501640666760","Detail Page on-Amazon","0.0","0","USD","298682465221934","BROAD","395004835981419","355212387144186","SpTrafficFirehoseNA","2025","03","11","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2fa3deed-ae18-3cbe-a6da-f8f1120dabf7","medical boot","2025-03-10T17:00:00-07:00","451170283859295","Other on-Amazon","0.0","0","USD","421199272372871","BROAD","309713218251068","349759932703331","SpTrafficFirehoseNA","2025","03","11","11"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","20125e1a-68b0-3b1a-9f43-c40c06616356","walking boot for broken foot","2025-03-10T06:00:00-07:00","388085364429533","Detail Page on-Amazon","0.0","0","USD","483167608097821","PHRASE","523642777644989","285801577348689","SpTrafficFirehoseNA","2025","03","10","14"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","28e4cbc6-8b8d-3cbf-b696-c52f98b6f37b","broken foot boot","2025-03-10T13:00:00-07:00","322822327501538","Other on-Amazon","0.0","0","USD","288901819968502","BROAD","291339525768764","522817894872899","SpTrafficFirehoseNA","2025","03","10","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","24653a3e-e187-321a-8eff-42f609b60708","substitutes","2025-03-10T04:00:00-07:00","352249005956704","Detail Page on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","546863699482216","SpTrafficFirehoseNA","2025","03","10","14"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2c2a64d0-24c4-3cc7-b327-2c1626bbae57","ankle braces for men","2025-03-10T20:00:00-07:00","289252548450498","Detail Page on-Amazon","0.0","0","USD","345060747651580","EXACT","504272338352224","308243906410031","SpTrafficFirehoseNA","2025","03","11","04"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","5","2143377a-8c80-31ef-be01-03a39dc3ce3a","shoulder brace","2025-03-10T14:00:00-07:00","559044882217972","Other on-Amazon","0.0","0","USD","505551856405307","BROAD","470643376311341","484787358832222","SpTrafficFirehoseNA","2025","03","10","22"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","4","20869ec6-b1ce-31b0-89fd-29f90d0cf386","medical walking boot","2025-03-10T16:00:00-07:00","322822327501538","Detail Page on-Amazon","0.0","0","USD","288901819968502","BROAD","291339525768764","420828865163538","SpTrafficFirehoseNA","2025","03","11","00"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","5","2ad30ec7-8d33-31cb-a46d-995ca5927589","shoulder sling","2025-03-10T12:00:00-07:00","559044882217972","Detail Page on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","479060252365290","SpTrafficFirehoseNA","2025","03","10","20"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","236ea8fc-69cb-39f7-8d43-a527957e598f","boot for foot injury","2025-03-10T17:00:00-07:00","388085364429533","Detail Page on-Amazon","0.0","0","USD","400300732615192","BROAD","523642777644989","394863767843480","SpTrafficFirehoseNA","2025","03","11","11"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","20ef6a1a-ad52-383a-a1ce-a8bdc6b98ba1","substitutes","2025-03-10T02:00:00-07:00","352921008428475","Detail Page on-Amazon","0.0","0","USD","473221178507921","TARGETING_EXPRESSION_PREDEFINED","499199007513580","439962102356797","SpTrafficFirehoseNA","2025","03","10","10"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2f80ec9f-be9b-3785-9c60-d79d38ca74f9","foot boot for injured foot women","2025-03-10T07:00:00-07:00","561162779337470","Other on-Amazon","0.0","0","USD","424059339647571","BROAD","432440828107745","429325657783663","SpTrafficFirehoseNA","2025","03","10","16"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","6","2dfe6dff-6d2c-354b-aaca-d98b202c1896","posture corrector","2025-03-10T04:00:00-07:00","331271773661027","Detail Page on-Amazon","0.0","0","USD","515725657370019","PHRASE","355609284106897","281992945349701","SpTrafficFirehoseNA","2025","03","10","11"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","22b29981-e622-3266-9907-b36f3eb3e04f","stirrup ankle brace","2025-03-10T18:00:00-07:00","455985621226784","Detail Page on-Amazon","0.0","0","USD","530018687361465","EXACT","345013813117226","363095555040382","SpTrafficFirehoseNA","2025","03","11","12"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","204901b7-0a19-31a0-bfd0-ed3c153eb82e","back brace for men lower back","2025-03-10T00:00:00-07:00","387225901684968","Detail Page on-Amazon","0.0","0","USD","407150875796026","EXACT","284196352105253","502411252988797","SpTrafficFirehoseNA","2025","03","10","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","f9a0f22f-f31b-3801-8fd4-297a12671dd4","substitutes","2025-03-10T18:00:00-07:00","290036260930735","Detail Page on-Amazon","0.0","0","USD","559135105549862","TARGETING_EXPRESSION_PREDEFINED","535729855289941","289833627780002","SpTrafficFirehoseNA","2025","03","21","14"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","dad8d586-26b4-332b-8de5-fbc1ed98164b","lumbar back brace","2025-03-10T10:00:00-07:00","336255170433941","Detail Page on-Amazon","0.0","0","USD","307130039422124","BROAD","332544626403138","312686993630446","SpTrafficFirehoseNA","2025","03","21","14"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-6","21a9e766-d2ee-3b65-97ed-b39da03e7450","complements","2025-03-10T23:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","374140211434638","SpTrafficFirehoseNA","2025","03","11","16"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","26fa98c7-ff0c-3d3e-99a4-706bcc19f884","loose-match","2025-03-10T18:00:00-07:00","341529632093185","Top of Search on-Amazon","0.0","0","USD","366430138838058","TARGETING_EXPRESSION_PREDEFINED","446297449266554","521103553731688","SpTrafficFirehoseNA","2025","03","11","02"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","8","2e24243a-2b63-357a-8a24-53d792b9eb01","posture corrector","2025-03-10T18:00:00-07:00","485501640666760","Detail Page on-Amazon","0.0","0","USD","298682465221934","PHRASE","395004835981419","326899339982306","SpTrafficFirehoseNA","2025","03","11","03"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2ac21898-ebfd-35fe-b9e0-4e51e238f399","lso back brace","2025-03-10T09:00:00-07:00","336255170433941","Detail Page on-Amazon","0.0","0","USD","344397366504263","BROAD","332544626403138","421657963735409","SpTrafficFirehoseNA","2025","03","10","17"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","230594b4-5952-3ba1-9d2c-40b4a8cd7b47","loose-match","2025-03-10T23:00:00-07:00","352249005956704","Other on-Amazon","0.0","0","USD","300234801984025","TARGETING_EXPRESSION_PREDEFINED","350274847571034","394458824784005","SpTrafficFirehoseNA","2025","03","11","18"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2acae9b6-295e-3de5-b4fa-19f89f3260f4","close-match","2025-03-10T19:00:00-07:00","426579058137414","Other on-Amazon","0.0","0","USD","476152905010736","TARGETING_EXPRESSION_PREDEFINED","486979294897033","437612522531274","SpTrafficFirehoseNA","2025","03","11","04"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2fad2f38-6687-3949-85b3-0f21fdf72ec2","substitutes","2025-03-10T08:00:00-07:00","352249005956704","Detail Page on-Amazon","0.0","0","USD","440684941119831","TARGETING_EXPRESSION_PREDEFINED","350274847571034","546863699482216","SpTrafficFirehoseNA","2025","03","11","08"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","069d7d72-c6b5-3cc0-899f-a3d837189fa7","substitutes","2025-03-10T11:00:00-07:00","290036260930735","Detail Page on-Amazon","0.0","0","USD","559135105549862","TARGETING_EXPRESSION_PREDEFINED","535729855289941","289833627780002","SpTrafficFirehoseNA","2025","03","28","16"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","13","2184fd7e-f2da-39cf-97b2-80b1b971bdae","loose-match","2025-03-10T22:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","330271851301486","SpTrafficFirehoseNA","2025","03","11","06"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","3","2015d73e-8b3e-3b1c-a9c8-0ec4fa0fd00b","close-match","2025-03-10T09:00:00-07:00","426579058137414","Other on-Amazon","0.0","0","USD","286453225825499","TARGETING_EXPRESSION_PREDEFINED","486979294897033","437612522531274","SpTrafficFirehoseNA","2025","03","10","17"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","10","2edfef97-67b5-34d1-938a-90d32154faf7","loose-match","2025-03-10T16:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","398107535294248","TARGETING_EXPRESSION_PREDEFINED","510681110202433","330271851301486","SpTrafficFirehoseNA","2025","03","11","01"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","20e355cd-16d6-3cad-bd50-3b7816776e68","loose-match","2025-03-10T06:00:00-07:00","426579058137414","Other on-Amazon","0.0","0","USD","286453225825499","TARGETING_EXPRESSION_PREDEFINED","486979294897033","472195443501656","SpTrafficFirehoseNA","2025","03","10","15"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","102","2b596bd5-9148-33c5-85e2-503bc821e12f","close-match","2025-03-10T17:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","11","01"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","2","2667a777-f63f-36fd-aa11-b987039e4d62","loose-match","2025-03-10T15:00:00-07:00","341529632093185","Detail Page on-Amazon","0.0","0","USD","366430138838058","TARGETING_EXPRESSION_PREDEFINED","446297449266554","521103553731688","SpTrafficFirehoseNA","2025","03","11","00"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2b6a5cb4-ba15-3724-aba4-cd8979e50584","asin=""B006L8M91S""","2025-03-10T13:00:00-07:00","297581622209116","Detail Page on-Amazon","0.0","0","USD","367602539166078","TARGETING_EXPRESSION","486711384637765","392911854423688","SpTrafficFirehoseNA","2025","03","10","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","23c06323-c81a-3d73-aed5-e9257c7a979b","walking boot broken foot","2025-03-10T09:00:00-07:00","451170283859295","Detail Page on-Amazon","0.0","0","USD","289857091841001","BROAD","309713218251068","490633952234923","SpTrafficFirehoseNA","2025","03","10","17"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","6","2719310d-0852-360a-86ec-8b7cdb981d63","posture corrector men","2025-03-10T13:00:00-07:00","331271773661027","Other on-Amazon","1.2","1","USD","515725657370019","BROAD","355609284106897","436716281468900","SpTrafficFirehoseNA","2025","03","10","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","8ed3276a-ddaf-3e85-ad79-794852ba766d","loose-match","2025-03-10T19:00:00-07:00","302977388432024","Detail Page on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","330271851301486","SpTrafficFirehoseNA","2025","03","18","19"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2fb1bea9-cc66-3da1-81ec-7bcf0368658f","afo","2025-03-10T09:00:00-07:00","301573433164879","Top of Search on-Amazon","0.0","0","USD","393327266818017","BROAD","510862601302915","341826772979615","SpTrafficFirehoseNA","2025","03","10","18"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2cc9aaa6-a82a-327f-b7d5-94d457b6a14c","boot covers waterproof","2025-03-10T06:00:00-07:00","470625461975736","Detail Page on-Amazon","0.0","0","USD","338944572379281","BROAD","492076171506831","336656695519939","SpTrafficFirehoseNA","2025","03","10","13"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","28ebbf07-6018-374a-a556-ac1984892dc0","post op shoes for men","2025-03-10T08:00:00-07:00","561162779337470","Detail Page on-Amazon","0.0","0","USD","329292192790971","PHRASE","432440828107745","494669310275079","SpTrafficFirehoseNA","2025","03","10","17"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","2df5863e-9dee-3b9d-b669-671016f9acd0","medical shoe","2025-03-10T13:00:00-07:00","561162779337470","Other on-Amazon","0.0","0","USD","329292192790971","PHRASE","432440828107745","435474772826108","SpTrafficFirehoseNA","2025","03","11","07"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2832aa79-f76b-3f60-9ad9-82b127fc5f79","medical shoe","2025-03-10T15:00:00-07:00","561162779337470","Other on-Amazon","0.0","0","USD","329292192790971","BROAD","432440828107745","509082213693157","SpTrafficFirehoseNA","2025","03","11","00"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","8","2cf171d7-56f3-3b63-b055-26ceb5f69c37","shoulder immobilizer","2025-03-10T03:00:00-07:00","559044882217972","Other on-Amazon","0.0","0","USD","445891637567082","PHRASE","470643376311341","364806207712717","SpTrafficFirehoseNA","2025","03","10","11"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","28c8b34c-aa06-3209-9397-787c2bb7fc02","drop foot brace","2025-03-10T21:00:00-07:00","301573433164879","Detail Page on-Amazon","0.0","0","USD","393327266818017","BROAD","510862601302915","338942929469956","SpTrafficFirehoseNA","2025","03","11","15"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","1","2a7c6be6-6893-3691-bbd4-a1508567b572","back support","2025-03-10T20:00:00-07:00","485501640666760","Top of Search on-Amazon","0.0","0","USD","481068654252419","BROAD","395004835981419","462275355633130","SpTrafficFirehoseNA","2025","03","11","04"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","51507a82-99a8-3681-810c-806f214a3088","close-match","2025-03-10T10:00:00-07:00","302977388432024","Other on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","fe5e2a71-aeed-3a1c-8017-4ece0f8b2dbc","loose-match","2025-03-10T09:00:00-07:00","336461794962230","Other on-Amazon","0.0","0","USD","558530427804951","TARGETING_EXPRESSION_PREDEFINED","371853015773578","335529496446247","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","7783182b-0839-33ac-b00a-2aad5898a58c","substitutes","2025-03-10T10:00:00-07:00","426579058137414","Detail Page on-Amazon","0.0","0","USD","286453225825499","TARGETING_EXPRESSION_PREDEFINED","486979294897033","518301312523087","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-9","f1d5898c-c9da-3a16-b87e-353f69119143","close-match","2025-03-10T09:00:00-07:00","302977388432024","Other on-Amazon","0.0","0","USD","404282139612880","TARGETING_EXPRESSION_PREDEFINED","510681110202433","435689403854064","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","6fd3fe9e-9b72-32fd-bedb-9df5145c13a8","close-match","2025-03-10T10:00:00-07:00","341529632093185","Other on-Amazon","0.0","0","USD","514582629296428","TARGETING_EXPRESSION_PREDEFINED","446297449266554","292027730537488","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-2","912eae54-a5db-379f-9245-ffcd6883b499","close-match","2025-03-10T09:00:00-07:00","436938301127453","Other on-Amazon","0.0","0","USD","562125943078505","TARGETING_EXPRESSION_PREDEFINED","347368868613283","514705998820803","SpTrafficFirehoseNA","2025","03","18","21"
"A13QNOE6VGFFIN","ATVPDKIKX0DER","sp-traffic","-1","272bb152-99a1-37f7-a0ad-a0d1f84d13db","complements","2025-03-10T10:00:00-07:00","398513900569823","Detail Page on-Amazon","0.0","0","USD","291134069349390","TARGETING_EXPRESSION_PREDEFINED","552544670745601","311158350651982","SpTrafficFirehoseNA","2025","03","18","21"
